courier_id,birth_year
2902,1997.0
2940,1997.0
2966,1997.0
2994,1997.0
2999,1997.0
3003,1997.0
3015,1997.0
3030,1997.0
3061,1997.0
3128,1997.0
3163,1997.0
3165,1997.0
49,1996.0
62,1996.0
84,1996.0
115,1996.0
126,1996.0
133,1996.0
163,1996.0
176,1996.0
186,1996.0
205,1996.0
206,1996.0
215,1996.0
240,1996.0
258,1996.0
265,1996.0
299,1996.0
305,1996.0
319,1996.0
330,1996.0
333,1996.0
380,1996.0
391,1996.0
413,1996.0
436,1996.0
444,1996.0
452,1996.0
453,1996.0
463,1996.0
468,1996.0
472,1996.0
521,1996.0
534,1996.0
568,1996.0
578,1996.0
601,1996.0
620,1996.0
625,1996.0
636,1996.0
647,1996.0
651,1996.0
653,1996.0
657,1996.0
666,1996.0
678,1996.0
682,1996.0
686,1996.0
689,1996.0
696,1996.0
703,1996.0
711,1996.0
713,1996.0
721,1996.0
735,1996.0
739,1996.0
754,1996.0
756,1996.0
763,1996.0
779,1996.0
825,1996.0
833,1996.0
839,1996.0
850,1996.0
863,1996.0
874,1996.0
878,1996.0
914,1996.0
917,1996.0
924,1996.0
929,1996.0
962,1996.0
964,1996.0
997,1996.0
1024,1996.0
1029,1996.0
1039,1996.0
1065,1996.0
1094,1996.0
1121,1996.0
1131,1996.0
1177,1996.0
1183,1996.0
1209,1996.0
1222,1996.0
1226,1996.0
1264,1996.0
1272,1996.0
1299,1996.0
1303,1996.0
1327,1996.0
1336,1996.0
1372,1996.0
1402,1996.0
1405,1996.0
1423,1996.0
1455,1996.0
1461,1996.0
1499,1996.0
1534,1996.0
1554,1996.0
1556,1996.0
1569,1996.0
1575,1996.0
1580,1996.0
1594,1996.0
1639,1996.0
1676,1996.0
1693,1996.0
1711,1996.0
1728,1996.0
1733,1996.0
1734,1996.0
1778,1996.0
1779,1996.0
1780,1996.0
1820,1996.0
1847,1996.0
1858,1996.0
1861,1996.0
1863,1996.0
1923,1996.0
1924,1996.0
1930,1996.0
1933,1996.0
1949,1996.0
1952,1996.0
1975,1996.0
2038,1996.0
2041,1996.0
2076,1996.0
2084,1996.0
2088,1996.0
2130,1996.0
2151,1996.0
2189,1996.0
2214,1996.0
2221,1996.0
2224,1996.0
2235,1996.0
2245,1996.0
2256,1996.0
2284,1996.0
2286,1996.0
2298,1996.0
2307,1996.0
2318,1996.0
2339,1996.0
2341,1996.0
2358,1996.0
2388,1996.0
2404,1996.0
2459,1996.0
2461,1996.0
2501,1996.0
2534,1996.0
2555,1996.0
2582,1996.0
2586,1996.0
2594,1996.0
2624,1996.0
2625,1996.0
2662,1996.0
2688,1996.0
2701,1996.0
2733,1996.0
2761,1996.0
2785,1996.0
2864,1996.0
2880,1996.0
2887,1996.0
2900,1996.0
2907,1996.0
3016,1996.0
3076,1996.0
3087,1996.0
3122,1996.0
3136,1996.0
3148,1996.0
3150,1996.0
3162,1996.0
13,1995.0
18,1995.0
19,1995.0
30,1995.0
31,1995.0
52,1995.0
53,1995.0
56,1995.0
110,1995.0
129,1995.0
150,1995.0
165,1995.0
174,1995.0
191,1995.0
224,1995.0
235,1995.0
252,1995.0
266,1995.0
283,1995.0
284,1995.0
292,1995.0
317,1995.0
331,1995.0
332,1995.0
342,1995.0
343,1995.0
360,1995.0
372,1995.0
385,1995.0
390,1995.0
408,1995.0
427,1995.0
431,1995.0
439,1995.0
448,1995.0
449,1995.0
462,1995.0
476,1995.0
479,1995.0
482,1995.0
502,1995.0
518,1995.0
523,1995.0
546,1995.0
555,1995.0
576,1995.0
580,1995.0
594,1995.0
599,1995.0
613,1995.0
627,1995.0
630,1995.0
635,1995.0
690,1995.0
707,1995.0
729,1995.0
740,1995.0
751,1995.0
752,1995.0
758,1995.0
764,1995.0
777,1995.0
784,1995.0
795,1995.0
803,1995.0
823,1995.0
831,1995.0
852,1995.0
884,1995.0
894,1995.0
916,1995.0
922,1995.0
932,1995.0
938,1995.0
968,1995.0
985,1995.0
987,1995.0
988,1995.0
993,1995.0
1001,1995.0
1032,1995.0
1048,1995.0
1076,1995.0
1093,1995.0
1103,1995.0
1106,1995.0
1137,1995.0
1153,1995.0
1206,1995.0
1223,1995.0
1238,1995.0
1266,1995.0
1282,1995.0
1289,1995.0
1312,1995.0
1338,1995.0
1355,1995.0
1363,1995.0
1374,1995.0
1394,1995.0
1396,1995.0
1400,1995.0
1425,1995.0
1456,1995.0
1469,1995.0
1472,1995.0
1485,1995.0
1489,1995.0
1492,1995.0
1504,1995.0
1527,1995.0
1538,1995.0
1544,1995.0
1552,1995.0
1613,1995.0
1614,1995.0
1645,1995.0
1655,1995.0
1687,1995.0
1705,1995.0
1723,1995.0
1727,1995.0
1735,1995.0
1736,1995.0
1772,1995.0
1782,1995.0
1797,1995.0
1805,1995.0
1816,1995.0
1834,1995.0
1838,1995.0
1839,1995.0
1841,1995.0
1842,1995.0
1846,1995.0
1855,1995.0
1877,1995.0
1884,1995.0
1888,1995.0
1917,1995.0
1926,1995.0
1931,1995.0
1942,1995.0
1977,1995.0
1978,1995.0
1994,1995.0
2042,1995.0
2065,1995.0
2074,1995.0
2078,1995.0
2089,1995.0
2090,1995.0
2092,1995.0
2096,1995.0
2100,1995.0
2124,1995.0
2145,1995.0
2161,1995.0
2176,1995.0
2178,1995.0
2184,1995.0
2195,1995.0
2227,1995.0
2236,1995.0
2237,1995.0
2244,1995.0
2248,1995.0
2250,1995.0
2257,1995.0
2265,1995.0
2273,1995.0
2278,1995.0
2368,1995.0
2399,1995.0
2415,1995.0
2420,1995.0
2434,1995.0
2448,1995.0
2450,1995.0
2463,1995.0
2464,1995.0
2465,1995.0
2524,1995.0
2535,1995.0
2564,1995.0
2581,1995.0
2585,1995.0
2598,1995.0
2629,1995.0
2651,1995.0
2698,1995.0
2719,1995.0
2748,1995.0
2759,1995.0
2763,1995.0
2808,1995.0
2810,1995.0
2820,1995.0
2844,1995.0
2863,1995.0
2878,1995.0
2889,1995.0
2909,1995.0
2916,1995.0
2938,1995.0
2955,1995.0
2991,1995.0
3007,1995.0
3024,1995.0
3042,1995.0
3057,1995.0
3059,1995.0
3066,1995.0
3086,1995.0
3109,1995.0
3129,1995.0
3139,1995.0
3152,1995.0
3,1994.0
11,1994.0
12,1994.0
26,1994.0
38,1994.0
45,1994.0
71,1994.0
88,1994.0
99,1994.0
102,1994.0
103,1994.0
117,1994.0
135,1994.0
158,1994.0
177,1994.0
181,1994.0
189,1994.0
196,1994.0
201,1994.0
207,1994.0
209,1994.0
221,1994.0
229,1994.0
243,1994.0
272,1994.0
277,1994.0
279,1994.0
295,1994.0
300,1994.0
306,1994.0
337,1994.0
345,1994.0
350,1994.0
362,1994.0
365,1994.0
366,1994.0
394,1994.0
396,1994.0
400,1994.0
402,1994.0
410,1994.0
434,1994.0
441,1994.0
469,1994.0
471,1994.0
474,1994.0
477,1994.0
478,1994.0
480,1994.0
485,1994.0
490,1994.0
492,1994.0
515,1994.0
525,1994.0
539,1994.0
547,1994.0
560,1994.0
574,1994.0
575,1994.0
579,1994.0
582,1994.0
597,1994.0
605,1994.0
619,1994.0
629,1994.0
632,1994.0
633,1994.0
649,1994.0
658,1994.0
672,1994.0
676,1994.0
684,1994.0
688,1994.0
691,1994.0
695,1994.0
709,1994.0
725,1994.0
732,1994.0
736,1994.0
737,1994.0
749,1994.0
787,1994.0
792,1994.0
809,1994.0
814,1994.0
828,1994.0
848,1994.0
872,1994.0
904,1994.0
918,1994.0
934,1994.0
956,1994.0
966,1994.0
990,1994.0
1002,1994.0
1005,1994.0
1018,1994.0
1022,1994.0
1041,1994.0
1043,1994.0
1049,1994.0
1058,1994.0
1067,1994.0
1069,1994.0
1075,1994.0
1085,1994.0
1088,1994.0
1110,1994.0
1132,1994.0
1152,1994.0
1162,1994.0
1171,1994.0
1193,1994.0
1216,1994.0
1221,1994.0
1246,1994.0
1284,1994.0
1295,1994.0
1335,1994.0
1359,1994.0
1373,1994.0
1388,1994.0
1391,1994.0
1403,1994.0
1409,1994.0
1432,1994.0
1433,1994.0
1437,1994.0
1439,1994.0
1444,1994.0
1449,1994.0
1457,1994.0
1463,1994.0
1465,1994.0
1466,1994.0
1468,1994.0
1471,1994.0
1476,1994.0
1478,1994.0
1488,1994.0
1490,1994.0
1496,1994.0
1502,1994.0
1505,1994.0
1510,1994.0
1519,1994.0
1526,1994.0
1529,1994.0
1532,1994.0
1576,1994.0
1577,1994.0
1578,1994.0
1581,1994.0
1586,1994.0
1606,1994.0
1617,1994.0
1625,1994.0
1647,1994.0
1649,1994.0
1651,1994.0
1653,1994.0
1654,1994.0
1665,1994.0
1678,1994.0
1698,1994.0
1701,1994.0
1702,1994.0
1716,1994.0
1732,1994.0
1747,1994.0
1750,1994.0
1768,1994.0
1807,1994.0
1821,1994.0
1831,1994.0
1845,1994.0
1850,1994.0
1864,1994.0
1865,1994.0
1892,1994.0
1918,1994.0
1920,1994.0
1921,1994.0
1940,1994.0
1950,1994.0
1963,1994.0
1965,1994.0
2002,1994.0
2015,1994.0
2040,1994.0
2044,1994.0
2050,1994.0
2052,1994.0
2082,1994.0
2083,1994.0
2086,1994.0
2098,1994.0
2119,1994.0
2123,1994.0
2135,1994.0
2140,1994.0
2143,1994.0
2148,1994.0
2160,1994.0
2174,1994.0
2179,1994.0
2187,1994.0
2196,1994.0
2201,1994.0
2205,1994.0
2211,1994.0
2216,1994.0
2242,1994.0
2252,1994.0
2274,1994.0
2282,1994.0
2294,1994.0
2295,1994.0
2299,1994.0
2310,1994.0
2321,1994.0
2323,1994.0
2328,1994.0
2345,1994.0
2346,1994.0
2359,1994.0
2365,1994.0
2425,1994.0
2431,1994.0
2433,1994.0
2437,1994.0
2449,1994.0
2454,1994.0
2457,1994.0
2467,1994.0
2485,1994.0
2514,1994.0
2520,1994.0
2525,1994.0
2556,1994.0
2571,1994.0
2576,1994.0
2593,1994.0
2599,1994.0
2626,1994.0
2633,1994.0
2640,1994.0
2680,1994.0
2718,1994.0
2764,1994.0
2767,1994.0
2826,1994.0
2834,1994.0
2849,1994.0
2853,1994.0
2884,1994.0
2901,1994.0
2904,1994.0
2905,1994.0
2908,1994.0
2918,1994.0
2921,1994.0
2932,1994.0
2933,1994.0
2946,1994.0
2950,1994.0
2960,1994.0
3031,1994.0
3032,1994.0
3033,1994.0
3055,1994.0
3074,1994.0
3084,1994.0
3089,1994.0
3110,1994.0
3123,1994.0
3130,1994.0
3131,1994.0
3161,1994.0
3166,1994.0
3167,1994.0
16,1993.0
25,1993.0
35,1993.0
40,1993.0
58,1993.0
61,1993.0
63,1993.0
65,1993.0
66,1993.0
76,1993.0
90,1993.0
116,1993.0
119,1993.0
121,1993.0
122,1993.0
153,1993.0
154,1993.0
159,1993.0
161,1993.0
179,1993.0
204,1993.0
223,1993.0
241,1993.0
261,1993.0
263,1993.0
267,1993.0
290,1993.0
294,1993.0
301,1993.0
312,1993.0
335,1993.0
346,1993.0
349,1993.0
368,1993.0
371,1993.0
401,1993.0
404,1993.0
407,1993.0
423,1993.0
426,1993.0
454,1993.0
461,1993.0
466,1993.0
483,1993.0
486,1993.0
488,1993.0
503,1993.0
511,1993.0
519,1993.0
520,1993.0
537,1993.0
541,1993.0
544,1993.0
552,1993.0
589,1993.0
598,1993.0
606,1993.0
611,1993.0
614,1993.0
623,1993.0
631,1993.0
640,1993.0
650,1993.0
654,1993.0
667,1993.0
680,1993.0
693,1993.0
700,1993.0
701,1993.0
702,1993.0
710,1993.0
720,1993.0
724,1993.0
734,1993.0
744,1993.0
761,1993.0
769,1993.0
770,1993.0
771,1993.0
776,1993.0
778,1993.0
785,1993.0
788,1993.0
799,1993.0
802,1993.0
816,1993.0
820,1993.0
826,1993.0
855,1993.0
859,1993.0
862,1993.0
903,1993.0
972,1993.0
980,1993.0
982,1993.0
984,1993.0
996,1993.0
1000,1993.0
1040,1993.0
1047,1993.0
1061,1993.0
1098,1993.0
1113,1993.0
1127,1993.0
1144,1993.0
1146,1993.0
1164,1993.0
1174,1993.0
1178,1993.0
1179,1993.0
1192,1993.0
1203,1993.0
1225,1993.0
1229,1993.0
1233,1993.0
1236,1993.0
1269,1993.0
1301,1993.0
1307,1993.0
1313,1993.0
1326,1993.0
1345,1993.0
1347,1993.0
1368,1993.0
1379,1993.0
1393,1993.0
1397,1993.0
1406,1993.0
1408,1993.0
1410,1993.0
1412,1993.0
1415,1993.0
1421,1993.0
1473,1993.0
1484,1993.0
1491,1993.0
1513,1993.0
1514,1993.0
1524,1993.0
1530,1993.0
1533,1993.0
1536,1993.0
1545,1993.0
1551,1993.0
1565,1993.0
1597,1993.0
1599,1993.0
1600,1993.0
1602,1993.0
1608,1993.0
1616,1993.0
1642,1993.0
1643,1993.0
1669,1993.0
1689,1993.0
1692,1993.0
1699,1993.0
1704,1993.0
1712,1993.0
1726,1993.0
1737,1993.0
1742,1993.0
1743,1993.0
1754,1993.0
1757,1993.0
1760,1993.0
1762,1993.0
1775,1993.0
1822,1993.0
1860,1993.0
1879,1993.0
1898,1993.0
1909,1993.0
1911,1993.0
1928,1993.0
1938,1993.0
1945,1993.0
1956,1993.0
1982,1993.0
1987,1993.0
2000,1993.0
2027,1993.0
2030,1993.0
2062,1993.0
2066,1993.0
2097,1993.0
2122,1993.0
2137,1993.0
2139,1993.0
2153,1993.0
2155,1993.0
2158,1993.0
2164,1993.0
2175,1993.0
2183,1993.0
2192,1993.0
2193,1993.0
2207,1993.0
2213,1993.0
2215,1993.0
2220,1993.0
2223,1993.0
2263,1993.0
2264,1993.0
2267,1993.0
2280,1993.0
2303,1993.0
2304,1993.0
2320,1993.0
2342,1993.0
2349,1993.0
2371,1993.0
2407,1993.0
2445,1993.0
2505,1993.0
2515,1993.0
2545,1993.0
2549,1993.0
2553,1993.0
2561,1993.0
2580,1993.0
2592,1993.0
2595,1993.0
2596,1993.0
2602,1993.0
2634,1993.0
2653,1993.0
2665,1993.0
2678,1993.0
2700,1993.0
2707,1993.0
2712,1993.0
2729,1993.0
2730,1993.0
2752,1993.0
2757,1993.0
2762,1993.0
2781,1993.0
2783,1993.0
2787,1993.0
2797,1993.0
2837,1993.0
2838,1993.0
2851,1993.0
2870,1993.0
2879,1993.0
2885,1993.0
2899,1993.0
2919,1993.0
2923,1993.0
2943,1993.0
2944,1993.0
2948,1993.0
2972,1993.0
2996,1993.0
3018,1993.0
3026,1993.0
3027,1993.0
3062,1993.0
3081,1993.0
3083,1993.0
3105,1993.0
3121,1993.0
8,1992.0
9,1992.0
10,1992.0
20,1992.0
34,1992.0
39,1992.0
44,1992.0
47,1992.0
57,1992.0
68,1992.0
75,1992.0
77,1992.0
79,1992.0
94,1992.0
114,1992.0
128,1992.0
136,1992.0
178,1992.0
185,1992.0
188,1992.0
193,1992.0
208,1992.0
227,1992.0
234,1992.0
251,1992.0
256,1992.0
262,1992.0
273,1992.0
287,1992.0
310,1992.0
318,1992.0
324,1992.0
328,1992.0
341,1992.0
356,1992.0
357,1992.0
363,1992.0
378,1992.0
382,1992.0
387,1992.0
398,1992.0
412,1992.0
420,1992.0
429,1992.0
437,1992.0
446,1992.0
459,1992.0
489,1992.0
491,1992.0
495,1992.0
506,1992.0
514,1992.0
526,1992.0
538,1992.0
548,1992.0
561,1992.0
563,1992.0
577,1992.0
586,1992.0
591,1992.0
610,1992.0
615,1992.0
618,1992.0
622,1992.0
644,1992.0
665,1992.0
675,1992.0
698,1992.0
704,1992.0
718,1992.0
719,1992.0
727,1992.0
730,1992.0
743,1992.0
750,1992.0
766,1992.0
774,1992.0
798,1992.0
804,1992.0
815,1992.0
841,1992.0
861,1992.0
868,1992.0
873,1992.0
875,1992.0
876,1992.0
883,1992.0
897,1992.0
912,1992.0
930,1992.0
961,1992.0
970,1992.0
986,1992.0
1050,1992.0
1055,1992.0
1059,1992.0
1064,1992.0
1073,1992.0
1078,1992.0
1095,1992.0
1129,1992.0
1140,1992.0
1147,1992.0
1150,1992.0
1166,1992.0
1188,1992.0
1208,1992.0
1235,1992.0
1297,1992.0
1323,1992.0
1329,1992.0
1349,1992.0
1356,1992.0
1380,1992.0
1407,1992.0
1414,1992.0
1416,1992.0
1419,1992.0
1424,1992.0
1426,1992.0
1459,1992.0
1470,1992.0
1482,1992.0
1494,1992.0
1500,1992.0
1506,1992.0
1520,1992.0
1521,1992.0
1539,1992.0
1557,1992.0
1563,1992.0
1584,1992.0
1598,1992.0
1610,1992.0
1611,1992.0
1627,1992.0
1635,1992.0
1636,1992.0
1666,1992.0
1667,1992.0
1673,1992.0
1688,1992.0
1713,1992.0
1724,1992.0
1729,1992.0
1738,1992.0
1764,1992.0
1770,1992.0
1773,1992.0
1776,1992.0
1808,1992.0
1815,1992.0
1833,1992.0
1849,1992.0
1853,1992.0
1866,1992.0
1897,1992.0
1904,1992.0
1913,1992.0
1922,1992.0
1927,1992.0
1936,1992.0
1955,1992.0
1967,1992.0
1970,1992.0
1974,1992.0
2006,1992.0
2007,1992.0
2016,1992.0
2023,1992.0
2031,1992.0
2033,1992.0
2043,1992.0
2046,1992.0
2055,1992.0
2061,1992.0
2094,1992.0
2111,1992.0
2114,1992.0
2126,1992.0
2144,1992.0
2149,1992.0
2156,1992.0
2163,1992.0
2169,1992.0
2171,1992.0
2190,1992.0
2203,1992.0
2204,1992.0
2210,1992.0
2253,1992.0
2260,1992.0
2261,1992.0
2262,1992.0
2272,1992.0
2279,1992.0
2291,1992.0
2301,1992.0
2311,1992.0
2312,1992.0
2340,1992.0
2353,1992.0
2355,1992.0
2360,1992.0
2363,1992.0
2370,1992.0
2373,1992.0
2374,1992.0
2382,1992.0
2394,1992.0
2416,1992.0
2451,1992.0
2477,1992.0
2480,1992.0
2494,1992.0
2502,1992.0
2522,1992.0
2526,1992.0
2540,1992.0
2572,1992.0
2587,1992.0
2588,1992.0
2589,1992.0
2652,1992.0
2661,1992.0
2674,1992.0
2676,1992.0
2690,1992.0
2746,1992.0
2766,1992.0
2769,1992.0
2775,1992.0
2778,1992.0
2784,1992.0
2796,1992.0
2805,1992.0
2819,1992.0
2822,1992.0
2824,1992.0
2825,1992.0
2828,1992.0
2839,1992.0
2856,1992.0
2861,1992.0
2912,1992.0
2914,1992.0
2915,1992.0
2935,1992.0
2957,1992.0
2970,1992.0
2975,1992.0
2983,1992.0
2993,1992.0
2998,1992.0
3008,1992.0
3012,1992.0
3014,1992.0
3019,1992.0
3037,1992.0
3040,1992.0
3044,1992.0
3071,1992.0
3085,1992.0
3090,1992.0
3097,1992.0
3100,1992.0
3106,1992.0
3124,1992.0
3125,1992.0
3132,1992.0
3133,1992.0
3151,1992.0
2,1991.0
32,1991.0
33,1991.0
37,1991.0
41,1991.0
64,1991.0
69,1991.0
72,1991.0
80,1991.0
86,1991.0
104,1991.0
106,1991.0
107,1991.0
141,1991.0
151,1991.0
156,1991.0
164,1991.0
167,1991.0
172,1991.0
184,1991.0
199,1991.0
218,1991.0
231,1991.0
237,1991.0
239,1991.0
255,1991.0
271,1991.0
275,1991.0
296,1991.0
297,1991.0
322,1991.0
323,1991.0
334,1991.0
355,1991.0
375,1991.0
381,1991.0
383,1991.0
397,1991.0
399,1991.0
416,1991.0
428,1991.0
464,1991.0
473,1991.0
484,1991.0
487,1991.0
498,1991.0
499,1991.0
500,1991.0
507,1991.0
517,1991.0
529,1991.0
530,1991.0
543,1991.0
556,1991.0
583,1991.0
587,1991.0
590,1991.0
595,1991.0
608,1991.0
624,1991.0
634,1991.0
645,1991.0
674,1991.0
685,1991.0
697,1991.0
708,1991.0
712,1991.0
748,1991.0
755,1991.0
760,1991.0
772,1991.0
775,1991.0
786,1991.0
793,1991.0
813,1991.0
834,1991.0
851,1991.0
865,1991.0
889,1991.0
902,1991.0
908,1991.0
913,1991.0
937,1991.0
949,1991.0
975,1991.0
977,1991.0
978,1991.0
999,1991.0
1027,1991.0
1034,1991.0
1036,1991.0
1038,1991.0
1042,1991.0
1090,1991.0
1111,1991.0
1141,1991.0
1160,1991.0
1169,1991.0
1194,1991.0
1195,1991.0
1199,1991.0
1204,1991.0
1212,1991.0
1227,1991.0
1273,1991.0
1321,1991.0
1351,1991.0
1358,1991.0
1387,1991.0
1401,1991.0
1411,1991.0
1417,1991.0
1431,1991.0
1452,1991.0
1474,1991.0
1481,1991.0
1531,1991.0
1542,1991.0
1566,1991.0
1612,1991.0
1615,1991.0
1624,1991.0
1633,1991.0
1640,1991.0
1660,1991.0
1684,1991.0
1686,1991.0
1715,1991.0
1718,1991.0
1721,1991.0
1753,1991.0
1761,1991.0
1771,1991.0
1789,1991.0
1800,1991.0
1806,1991.0
1809,1991.0
1812,1991.0
1814,1991.0
1848,1991.0
1854,1991.0
1868,1991.0
1878,1991.0
1901,1991.0
1903,1991.0
1905,1991.0
1925,1991.0
1932,1991.0
1943,1991.0
1953,1991.0
1960,1991.0
1961,1991.0
1966,1991.0
1989,1991.0
1997,1991.0
2004,1991.0
2010,1991.0
2021,1991.0
2026,1991.0
2029,1991.0
2039,1991.0
2047,1991.0
2049,1991.0
2064,1991.0
2104,1991.0
2117,1991.0
2132,1991.0
2157,1991.0
2166,1991.0
2197,1991.0
2206,1991.0
2208,1991.0
2232,1991.0
2238,1991.0
2249,1991.0
2316,1991.0
2327,1991.0
2331,1991.0
2337,1991.0
2348,1991.0
2357,1991.0
2362,1991.0
2391,1991.0
2403,1991.0
2405,1991.0
2417,1991.0
2436,1991.0
2447,1991.0
2455,1991.0
2475,1991.0
2492,1991.0
2537,1991.0
2569,1991.0
2578,1991.0
2579,1991.0
2608,1991.0
2623,1991.0
2636,1991.0
2644,1991.0
2648,1991.0
2697,1991.0
2703,1991.0
2738,1991.0
